,file_name,label,ds,file_type,source,source_type
0,FFPE PostRep 005_tubules_19.png,distal_tubule,train,png,FFPE PostRep 005,WSI
1,FFPE PostRep 005_tubules_1.png,distal_tubule,train,png,FFPE PostRep 005,WSI
2,FFPE PostRep 008_tubules_5.png,distal_tubule,train,png,FFPE PostRep 008,WSI
3,FFPE PostRep 008_tubules_15.png,distal_tubule,train,png,FFPE PostRep 008,WSI
4,20000_14800_0_distal_tubule_6.png,distal_tubule,train,png,FFPE PostRep 001,WSI
5,FFPE PostRep 006_tubule_2.png,distal_tubule,train,png,FFPE PostRep 006,WSI
6,FFPE PostRep 004_tubules_18.png,distal_tubule,train,png,FFPE PostRep 004,WSI
7,FFPE PostRep 010_tubule_19.png,distal_tubule,train,png,FFPE PostRep 010,WSI
8,FFPE PostRep 004_tubules_13.png,distal_tubule,train,png,FFPE PostRep 004,WSI
9,FFPE PostRep 008_tubules_0.png,distal_tubule,train,png,FFPE PostRep 008,WSI
10,11000_16000_0_proximal_tubule_16.png,distal_tubule,train,png,FFPE PostRep 001,WSI
11,13600_18000_0_proximal_tubule_49.png,distal_tubule,train,png,FFPE PostRep 001,WSI
12,13600_18000_0_proximal_tubule_46.png,distal_tubule,train,png,FFPE PostRep 001,WSI
13,FFPE PostRep 010_tubule_21.png,distal_tubule,train,png,FFPE PostRep 010,WSI
14,20000_14800_0_proximal_tubule_19.png,distal_tubule,train,png,FFPE PostRep 001,WSI
15,FFPE PostRep 010_tubule_6.png,distal_tubule,train,png,FFPE PostRep 010,WSI
16,FFPE PostRep 004_tubules_14.png,distal_tubule,train,png,FFPE PostRep 004,WSI
17,13600_18000_0_distal_tubule_1.png,distal_tubule,train,png,FFPE PostRep 001,WSI
18,13600_18000_0_proximal_tubule_35.png,distal_tubule,train,png,FFPE PostRep 001,WSI
19,13600_18000_0_proximal_tubule_10.png,distal_tubule,train,png,FFPE PostRep 001,WSI
20,11000_16000_0_distal_tubule_8.png,distal_tubule,train,png,FFPE PostRep 001,WSI
21,11000_16000_0_proximal_tubule_4.png,distal_tubule,train,png,FFPE PostRep 001,WSI
22,13600_18000_0_proximal_tubule_15.png,distal_tubule,train,png,FFPE PostRep 001,WSI
23,FFPE PostRep 005_tubules_4.png,distal_tubule,train,png,FFPE PostRep 005,WSI
24,13600_18000_0_proximal_tubule_9.png,distal_tubule,train,png,FFPE PostRep 001,WSI
25,FFPE PostRep 005_tubules_13.png,distal_tubule,train,png,FFPE PostRep 005,WSI
